echo ¦echo¦'deb http://ftp.debian.org/debian jessie-backports main' >> /etc/apt/sources.list :: Filesystem_operation,()
nginx.py/srv/nginx.py :: copy_operation,()
expose,8080
from,docker-registry.tools.wmflabs.org/jessie-toollabs
echo ¦echo¦lol :: Filesystem_operation,()
luarocks ¦install¦lua-cjson :: Other_operation,()
luarocks ¦install¦lua-resty-http :: Other_operation,()
apt-get ¦install¦--yes¦--no-install-recommends¦-t¦jessie-backports¦nginx-extras¦luarocks¦unzip¦build-essential :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
cmd,/usr/bin/python¦/srv/nginx.py
