yum ¦install¦-y¦libpwquality :: Dependencies_operation,()
entrypoint,/entrypoint.sh
/var/lib/mysql :: volume_operation,()
docker-entrypoint.sh/entrypoint.sh :: copy_operation,()
expose,3306 33060
yum ¦install¦-y¦$PACKAGE_URL :: Dependencies_operation,()
rpmkeys ¦--import¦http://repo.mysql.com/RPM-GPG-KEY-mysql :: Other_operation,()
cmd,mysqld
rm ¦-rf¦/var/cache/yum/* :: Filesystem_operation,()
mkdir ¦/docker-entrypoint-initdb.d :: Filesystem_operation,()
PACKAGE_URL:https://repo.mysql.com/yum/mysql-8.0-community/docker/x86_64/mysql-community-server-minimal-8.0.1-0.1.dmr.el7.x86_64.rpm :: env_operation,()
from,oraclelinux:7.0
