apt-get ¦install¦-y¦--no-install-recommends¦apt-transport-https¦ca-certificates :: Dependencies_operation,()
mkdir ¦/app :: Filesystem_operation,()
adduser ¦--disabled-password¦--home¦/data¦--no-create-home¦--system¦-q¦--uid¦1000¦--ingroup¦ccg-user¦ccg-user :: Permissions_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦language-pack-en :: Dependencies_operation,()
cmd,/bin/sh
apt-get ¦update :: Dependencies_operation,()
chown ¦ccg-user:ccg-user¦/data :: Permissions_operation,()
LANGUAGE:en_US.UTF-8 :: env_operation,()
LANG:en_US.UTF-8 :: env_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
addgroup ¦--gid¦1000¦ccg-user :: Permissions_operation,()
locale-gen ¦en_US :: Other_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
from,ubuntu:15.1
env ¦--unset=DEBIAN_FRONTEND :: Other_operation,()
HOME:/root :: env_operation,()
apt-get ¦clean :: Dependencies_operation,()
mkdir ¦/data :: Filesystem_operation,()
