/root :: workdir_operation,()
/root/spin :: workdir_operation,()
make  :: Build_Execute_operation,()
curl ¦-L¦http://spinroot.com/spin/Src/src643.tar.gz¦|tar¦-xz :: Dependencies_operation,()
apt-get ¦install¦-y¦make¦gcc¦bison :: Dependencies_operation,()
cp ¦spin¦/usr/local/bin/ :: Filesystem_operation,()
from,ubuntu:14.1
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
Src6.4.3 :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
