cd ¦/tmp :: Filesystem_operation,()
tar ¦zxvf¦ruby-2.2.2.tar.gz :: Filesystem_operation,()
./configure ¦--disable-install-doc :: Build_Execute_operation,()
from,centos:7.0
make ¦install :: Build_Execute_operation,()
yum ¦install¦-y¦wget¦tar¦gcc¦g++¦make¦automake¦autoconf¦curl-devel¦openssl-devel¦zlib-devel¦httpd-devel¦apr-devel¦apr-util-devel¦sqlite-devel :: Dependencies_operation,()
wget ¦http://cache.ruby-lang.org/pub/ruby/2.2/ruby-2.2.2.tar.gz :: Dependencies_operation,()
autoconf  :: Other_operation,()
version:2.2.2 :: label_operation,()
lang:ruby :: label_operation,()
rm ¦-rf¦/tmp/ruby-2.2.2* :: Filesystem_operation,()
echo ¦echo¦'gem: --no-rdoc --no-ri' >> "$HOME/.gemrc" :: Filesystem_operation,()
cd ¦ruby-2.2.2 :: Filesystem_operation,()
make  :: Build_Execute_operation,()
