etc/mail.ini/usr/local/etc/php/conf.d/zz-mail.ini :: add_operation,()
docker-php-ext-configure ¦gd¦--with-freetype-dir=/usr/include/¦--with-jpeg-dir=/usr/include/ :: Other_operation,()
etc/php-fpm.ini/usr/local/etc/php/conf.d/zz-magento.ini :: add_operation,()
docker-php-ext-install ¦dom¦gd¦intl¦mbstring¦mcrypt¦pdo_mysql¦xsl¦zip¦soap :: Other_operation,()
PHP_MEMORY_LIMIT:2G :: env_operation,()
MAGENTO_ROOT:/var/www/magento :: env_operation,()
chmod ¦+x¦/docker-entrypoint.sh :: Permissions_operation,()
UPDATE_UID_GID:false :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
etc/php-fpm.conf/usr/local/etc/ :: add_operation,()
entrypoint,/docker-entrypoint.sh
PHP_ENABLE_XDEBUG:false :: env_operation,()
etc/php-xdebug.ini/usr/local/etc/php/conf.d/zz-xdebug-settings.ini :: add_operation,()
UPLOAD_MAX_FILESIZE:64M :: env_operation,()
pecl ¦install¦-o¦-f¦xdebug :: Dependencies_operation,()
from,php:7.2
apt-get ¦install¦-y¦libfreetype6-dev¦libicu-dev¦libjpeg62-turbo-dev¦libmcrypt-dev¦libpng12-dev¦libxslt1-dev¦sendmail-bin¦sendmail¦sudo :: Dependencies_operation,()
MAGENTO_RUN_MODE:developer :: env_operation,()
docker-entrypoint.sh/docker-entrypoint.sh :: add_operation,()
cmd,php-fpm¦-F
DEBUG:false :: env_operation,()
