rm ¦/root/start.sh :: Filesystem_operation,()
cmd,/root/start.sh
cd ¦/root/.phpbrew :: Filesystem_operation,()
echo ¦apt-get¦-y update && apt-get -y install php5-cli libgmp10 libpng12-0 libltdl7 libmcrypt4 libpq5 libicu48 libxslt1.1 && apt-get -y install imagemagick libmagickwand5 libmagickcore5 && cd /tmp && curl -L -O https://github.com/phpbrew/phpbrew... :: Filesystem_operation,()
from,kalabox/nginx:v0.10.0
chmod ¦+x¦/root/start.sh :: Permissions_operation,()
start.sh/root/start.sh :: copy_operation,()
curl ¦-L¦"http://github.com/kalabox/phpbrewer/releases/download/pantheon-2/php.tar.gz"¦|¦tar¦-zvx :: Dependencies_operation,()
PHP_VERSION:5.3.29 :: env_operation,()
FRAMEWORK:drupal :: env_operation,()
expose,443
