wget ¦-bqc¦http://www.pentoo.ch/isos/latest-iso-symlinks/pentoo-x86-default.iso :: Dependencies_operation,()
echo ¦echo¦"unpacking Squashfile and modules" :: Filesystem_operation,()
rm ¦*.squashfs :: Filesystem_operation,()
echo ¦echo¦"Getting power ISO to Unpack Pentoo into the Gentoo root & Overlay" :: Filesystem_operation,()
mv ¦image.squashfs¦/ :: Filesystem_operation,()
tar ¦-xzvf¦poweriso-1.3.tar.gz¦-C¦/usr/local/bin :: Filesystem_operation,()
rm ¦*.lzm :: Filesystem_operation,()
wget ¦-O¦poweriso-1.3.tar.gz¦http://goo.gl/p8Tzc :: Dependencies_operation,()
echo ¦echo¦"Bootstrapped Pentoo iso into /:" :: Filesystem_operation,()
unsquashfs ¦-f¦-d¦/¦/*.lzm :: Other_operation,()
mv ¦/pentoo_tmp/modules/*.lzm¦/ :: Filesystem_operation,()
chmod ¦+x¦/usr/local/bin/poweriso :: Permissions_operation,()
cd ¦/pentoo_tmp :: Filesystem_operation,()
./poweriso ¦extract¦pentoo-amd64-default.iso¦/¦-od¦/pentoo_tmp :: Other_operation,()
rm ¦-rf¦/pentoo_tmp/ :: Filesystem_operation,()
emerge ¦-v¦sys-fs/squashfs-tools :: Other_operation,()
mkdir ¦/pentoo_tmp :: Filesystem_operation,()
pentoo-updater  :: Other_operation,()
echo ¦echo¦"pentoo-amd64-default.iso unpacking" :: Filesystem_operation,()
eslect ¦profile¦set¦pentoo:pentoo/hardened/linux/x86/bleeding_edge :: Other_operation,()
unsquashfs ¦-f¦-d¦/¦/image.squashfs :: Other_operation,()
from,necrose99/gentoo-docker-x86
