apt-get ¦install¦-y¦wget¦make¦autoconf¦g++¦unzip¦libaio1¦ca-certificates¦php7.1¦php7.1-dev¦php7.1-xml¦php-pear :: Dependencies_operation,()
expose,80
apt-get ¦autoclean¦-y :: Dependencies_operation,()
LD_LIBRARY_PATH="/usr/local/lib;/usr/local/instantclient": :: env_operation,()
wget ¦https://github.com/vrana/adminer/releases/download/v$ADMINER_VERSION/adminer-$ADMINER_VERSION.php¦-O¦/srv/index.php :: Dependencies_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
ADMINER_VERSION=4.3.1: :: env_operation,()
srv :: workdir_operation,()
apt-get ¦clean¦-y :: Dependencies_operation,()
apt-get ¦remove¦-y¦wget¦curl :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/var/lib/log/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
from,dockette/sid
apt-get ¦dist-upgrade¦-y :: Dependencies_operation,()
echo ¦wget¦https://github.com/bumpx/oracle-instantclient/raw/master/instantclient-basic-linux.x64-11.2.0.4.0.zip -O /tmp/instantclient-basic-linux.x64-11.2.0.4.0.zip && wget https://github.com/bumpx/oracle-instantclient/raw/master/instantclient-... :: Filesystem_operation,()
cmd,/usr/bin/php¦-S¦0.0.0.0:80
