/var/cache/nginx :: volume_operation,()
apt-get ¦install¦-y¦ca-certificates¦nginx=${NGINX_VERSION} :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-key ¦adv¦--keyserver¦pgp.mit.edu¦--recv-keys¦573BFD6B3D8FBC641079A6ABABF5BD827BD9BF62 :: Dependencies_operation,()
ln ¦-sf¦/dev/stdout¦/var/log/nginx/access.log :: Filesystem_operation,()
from,xdevelsistemas/debian-env:java7-env
NGINX_VERSION:1.7.9-1~wheezy :: env_operation,()
cmd,nginx¦-g¦daemon off;
expose,80 443
ln ¦-sf¦/dev/stderr¦/var/log/nginx/error.log :: Filesystem_operation,()
echo ¦echo¦"deb http://nginx.org/packages/mainline/debian/ wheezy nginx" >> /etc/apt/sources.list :: Filesystem_operation,()
