unzip ¦/tmp/consul.zip :: Filesystem_operation,()
chmod ¦+x¦/bin/consul :: Permissions_operation,()
https://dl.bintray.com/mitchellh/consul/0.5.1_web_ui.zip/tmp/webui.zip :: add_operation,()
cd ¦/ui :: Filesystem_operation,()
rm ¦/tmp/webui.zip :: Filesystem_operation,()
rm ¦-rf¦dist :: Filesystem_operation,()
unzip ¦/tmp/webui.zip :: Filesystem_operation,()
rm ¦/tmp/consul.zip :: Filesystem_operation,()
apt-get ¦install¦-y¦curl¦unzip¦npm :: Dependencies_operation,()
cd ¦/bin :: Filesystem_operation,()
https://dl.bintray.com/mitchellh/consul/0.5.1_linux_amd64.zip/tmp/consul.zip :: add_operation,()
mv ¦dist/*¦. :: Filesystem_operation,()
mkdir ¦/ui :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
from,  phusion/baseimage
