cp ¦-r¦/usr/lib/sudo/*¦usr/lib/sudo/ :: Filesystem_operation,()
apt-get ¦install¦-y¦postgresql-9.4¦postgresql-client-9.4 :: Dependencies_operation,()
cp ¦-a¦/usr/share/postgresql¦usr/share/ :: Filesystem_operation,()
cp ¦-a¦/usr/share/zoneinfo¦usr/share/ :: Filesystem_operation,()
tar ¦cf¦/overlayfs.tar¦. :: Filesystem_operation,()
cp ¦-a¦/usr/lib/postgresql¦usr/lib/ :: Filesystem_operation,()
cp ¦/etc/pam.conf¦etc/ :: Filesystem_operation,()
cp ¦-r¦/etc/pam.d/*¦etc/pam.d/ :: Filesystem_operation,()
pgdg.list/etc/apt/sources.list.d/ :: add_operation,()
cp ¦/lib/x86_64-linux-gnu/libpam.so.0¦lib/¦&&\\ :: Filesystem_operation,()
cp ¦/usr/bin/pg_virtualenv¦usr/bin/ :: Filesystem_operation,()
from,eavatar/builder
cp ¦/usr/bin/pg_createcluster¦usr/bin/ :: Filesystem_operation,()
wget ¦--quiet¦-O¦-¦https://www.postgresql.org/media/keys/ACCC4CF8.asc¦|¦sudo¦apt-key¦add¦- :: Dependencies_operation,()
mkdir ¦-p¦/dist :: Filesystem_operation,()
cp ¦/usr/bin/locale¦usr/bin/ :: Filesystem_operation,()
cp ¦/etc/sudoers¦etc/ :: Filesystem_operation,()
cp ¦/usr/bin/pg_ctlcluster¦usr/bin/ :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦-p¦var/lib/postgresql¦var/run/postgresql¦usr/lib/postgresql¦usr/share¦usr/lib/sudo¦etc¦lib¦usr/bin¦etc/pam.d¦etc/sudoers.d¦var/lib/sudo :: Filesystem_operation,()
cp ¦/usr/lib/x86_64-linux-gnu/libxml2.so.2¦usr/lib¦&&\\ :: Filesystem_operation,()
cp ¦/usr/bin/sudo¦usr/bin :: Filesystem_operation,()
cp ¦-a¦/usr/share/locale¦usr/share/ :: Filesystem_operation,()
cp ¦/usr/bin/pg_config¦usr/bin/ :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
cp ¦/usr/bin/pg_upgradecluster¦usr/bin/ :: Filesystem_operation,()
/dist :: workdir_operation,()
cp ¦-r¦/etc/postgresql¦etc/ :: Filesystem_operation,()
cp ¦-r¦/etc/postgresql-common¦etc/ :: Filesystem_operation,()
