wget ¦http://cache.ruby-lang.org/pub/ruby/2.1/ruby-2.1.4.tar.gz¦-O¦/tmp/ruby-2.1.4.tar.gz :: Dependencies_operation,()
cd ¦/bin :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
jenkins :: user_operation,()
/usr/local/bin/plugins.sh ¦/usr/share/jenkins/ref/plugins.txt :: Other_operation,()
mkdir ¦-p¦/etc/consul.d/client :: Filesystem_operation,()
entrypoint,/usr/bin/supervisord
from,library/jenkins
.*multiverse$\\  :: Other_operation,()
cd ¦.. :: Filesystem_operation,()
./myscripts/*/var/jenkins_home/ :: copy_operation,()
plugins.txt/usr/share/jenkins/ref/plugins.txt :: copy_operation,()
chmod ¦+x¦/bin/consul :: Permissions_operation,()
rm ¦-f¦ruby-2.1.4.tar.gz :: Filesystem_operation,()
expose,8300 8301 8301 8302 8302 8400 8500 53
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
wget ¦https://dl.bintray.com/mitchellh/consul/0.5.2_linux_amd64.zip¦-O¦/tmp/consul.zip :: Dependencies_operation,()
unzip ¦/tmp/consul.zip :: Filesystem_operation,()
mkdir ¦/var/consul :: Filesystem_operation,()
rm ¦-rf¦ruby-2.1.4 :: Filesystem_operation,()
adduser ¦--disabled-password¦--home=/home/consul¦--gecos¦""¦consul :: Permissions_operation,()
REFRESHED_AT:10-25-2015 :: env_operation,()
touch ¦/var/log/copy_reference_file.log :: Filesystem_operation,()
unzip ¦/tmp/srcclr.zip¦-d¦srcclr :: Filesystem_operation,()
make  :: Build_Execute_operation,()
./consul/client/*.json/etc/consul.d/client/ :: add_operation,()
rm ¦/tmp/consul.zip :: Filesystem_operation,()
cd ¦ruby-2.1.4 :: Filesystem_operation,()
gem ¦install¦bundler¦--no-document :: Dependencies_operation,()
wget ¦https://download.srcclr.com/console/srcclr-console-latest.zip¦-O¦/tmp/srcclr.zip :: Dependencies_operation,()
tar ¦-xzf¦ruby-2.1.4.tar.gz :: Filesystem_operation,()
ci.svc.conf/etc/supervisor/conf.d/ci.svc.conf :: copy_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
rm ¦/tmp/srcclr.zip :: Filesystem_operation,()
chown ¦consul:consul¦/var/consul :: Permissions_operation,()
chown ¦jenkins:jenkins¦/var/log/copy_reference_file.log :: Permissions_operation,()
make ¦install :: Build_Execute_operation,()
apt-get ¦install¦-y¦build-essential¦curl¦wget¦inetutils-ping¦net-tools¦git-core¦git¦zlib1g-dev¦openssl¦libssl-dev¦libreadline-dev¦libyaml-dev¦libxml2-dev¦libxslt-dev¦libtool¦libcurl4-openssl-dev¦python-software-properties¦software-properties-common... :: Dependencies_operation,()
root :: user_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
