from,python:2.7
apt-get ¦install¦-y¦google-chrome-stable :: Dependencies_operation,()
DBUS_SESSION_BUS_ADDRESS=/dev/null: :: env_operation,()
wget ¦-O¦/tmp/chromedriver.zip¦http://chromedriver.storage.googleapis.com/`curl¦-sS¦chromedriver.storage.googleapis.com/LATEST_RELEASE`/chromedriver_linux64.zip :: Dependencies_operation,()
DISPLAY=:99: :: env_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
apt-get ¦install¦-yqq¦unzip :: Dependencies_operation,()
pip ¦install¦selenium==3.8.0 :: Dependencies_operation,()
apt-get ¦install¦-yqq¦xvfb :: Dependencies_operation,()
wget ¦-q¦-O¦-¦https://dl-ssl.google.com/linux/linux_signing_key.pub¦|¦apt-key¦add¦- :: Dependencies_operation,()
unzip ¦/tmp/chromedriver.zip¦chromedriver¦-d¦/usr/local/bin/ :: Filesystem_operation,()
echo ¦sh¦-c 'echo "deb [arch=amd64] http://dl.google.com/linux/chrome/deb/ stable main" >> /etc/apt/sources.list.d/google-chrome.list' :: Filesystem_operation,()
