DEBIAN_FRONTEND:noninteractive :: env_operation,()
chmod ¦+x¦/usr/local/bin/confd :: Permissions_operation,()
add-apt-repository ¦'deb¦http://dl.hhvm.com/ubuntu¦trusty¦main' :: Dependencies_operation,()
rm ¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
rm ¦-rf¦/tmp/*¦/var/tmp/*¦/var/lib/apt/lists/dl.hhvm.* :: Filesystem_operation,()
mkdir ¦-p¦www/storage/app¦www/storage/framework/cache¦www/storage/framework/sessions¦www/storage/framework/views¦www/storage/logs :: Filesystem_operation,()
NGINX_VHOST:laravel :: env_operation,()
rm ¦-rf¦get-pip.py :: Filesystem_operation,()
touch ¦/app/logs/access.log :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦-p¦www/public :: Filesystem_operation,()
rm ¦-rf¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
apt-get ¦install¦-y¦curl¦sudo¦python¦nginx :: Dependencies_operation,()
cmd,/usr/local/bin/supervisord¦-c¦/app/supervisord.conf
CONFD_VERSION:0.9.0 :: env_operation,()
from,ubuntu-debootstrap:14.04
apt-get ¦clean :: Dependencies_operation,()
touch ¦/app/logs/error.log :: Filesystem_operation,()
chmod ¦644¦www/storage :: Permissions_operation,()
pip ¦install¦supervisor¦--pre :: Dependencies_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Dependencies_operation,()
mkdir ¦-p¦/app/logs :: Filesystem_operation,()
/app :: workdir_operation,()
curl ¦-sSL¦-o¦/usr/local/bin/confd¦https://github.com/kelseyhightower/confd/releases/download/v{$CONFD_VERSION}/confd-{$CONFD_VERSION}-linux-amd64 :: Dependencies_operation,()
apt-get ¦install¦-y¦hhvm :: Dependencies_operation,()
rm ¦/etc/nginx/sites-available/default :: Filesystem_operation,()
expose,80
ln ¦-s¦/app/vhosts/$NGINX_VHOST¦/etc/nginx/sites-available/$NGINX_VHOST :: Filesystem_operation,()
./app/ :: copy_operation,()
curl ¦https://bootstrap.pypa.io/get-pip.py¦|¦python :: Dependencies_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
ln ¦-s¦/app/vhosts/$NGINX_VHOST¦/etc/nginx/sites-enabled/$NGINX_VHOST :: Filesystem_operation,()
update-alternatives ¦--install¦/usr/bin/php¦php¦/usr/bin/hhvm¦60 :: Other_operation,()
apt-key ¦adv¦--recv-keys¦--keyserver¦hkp://keyserver.ubuntu.com:80¦0x5a16e7281be7a449 :: Dependencies_operation,()
add-apt-repository ¦-r¦'deb¦http://dl.hhvm.com/ubuntu¦trusty¦main' :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
apt-key ¦del¦1be7a449 :: Dependencies_operation,()
