from,ubuntu:16.04
cmake ¦.. :: Build_Execute_operation,()
cd ¦/app/rapidjson/build :: Filesystem_operation,()
cd ¦/app/proxygen/proxygen :: Filesystem_operation,()
./reinstall.sh  :: Other_operation,()
git ¦clone¦https://github.com/Tencent/rapidjson :: Dependencies_operation,()
mkdir ¦-p¦/app :: Filesystem_operation,()
rm ¦-rf¦/tmp/* :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
./deps.sh  :: Other_operation,()
rm ¦-rf¦* :: Filesystem_operation,()
apt-get ¦clean¦-y :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cd ¦/app :: Filesystem_operation,()
make  :: Build_Execute_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦git¦vim¦sudo¦silversearcher-ag :: Dependencies_operation,()
git ¦clone¦https://github.com/facebook/proxygen :: Dependencies_operation,()
cmd,/bin/bash
mkdir ¦-p¦/app/rapidjson/build :: Filesystem_operation,()
