git ¦clone¦https://github.com/sstephenson/ruby-build.git¦~/.rbenv/plugins/ruby-build :: Dependencies_operation,()
apt-get ¦update¦#¦Update¦the¦repository¦sources¦list :: Dependencies_operation,()
apt-get ¦install¦-y¦git-core¦curl¦zlib1g-dev¦build-essential¦libssl-dev¦libreadline-dev¦libyaml-dev¦libsqlite3-dev¦sqlite3¦libxml2-dev¦libxslt1-dev¦libcurl4-openssl-dev¦python-software-properties¦libffi-dev¦#¦Install¦the¦prerequisite¦libraries :: Dependencies_operation,()
$HOME/.rbenv/shims/ruby ¦-v¦#¦Install¦rbenv,¦which¦is¦used¦to¦install¦Ruby¦2.2.0 :: Other_operation,()
.deb  :: Other_operation,()
echo ¦echo¦'eval "$(rbenv init -)"' >> ~/.bashrc :: Filesystem_operation,()
$HOME/.rbenv/bin/rbenv ¦install¦2.2.0 :: Other_operation,()
echo ¦echo¦'export PATH="$HOME/.rbenv/bin:$PATH"' >> ~/.bashrc :: Filesystem_operation,()
.gem  :: Other_operation,()
git ¦clone¦https://github.com/sstephenson/rbenv.git¦~/.rbenv :: Dependencies_operation,()
$HOME/.rbenv/bin/rbenv ¦global¦2.2.0 :: Other_operation,()
from,ubuntu:14.04
echo ¦echo¦'export PATH="$HOME/.rbenv/plugins/ruby-build/bin:$PATH"' >> ~/.bashrc :: Filesystem_operation,()
