echo ¦echo¦'command=/usr/sbin/sshd -D' >> /etc/supervisord.conf :: Filesystem_operation,()
tags_eccube-2.4.2-r21775.zip/opt/www/ :: add_operation,()
mysqld_safe ¦& :: Other_operation,()
mkdir ¦-p¦eccube/data/upload :: Filesystem_operation,()
sed ¦'s/main$/main¦universe/'¦-i¦/etc/apt/sources.list :: Filesystem_operation,()
chmod ¦g+s¦-R¦/opt/www :: Permissions_operation,()
apt-get ¦clean :: Dependencies_operation,()
echo ¦adduser¦--disabled-password --gecos "" ubuntu && echo "ubuntu ALL=(ALL) NOPASSWD:ALL" >> /etc/sudoers && echo 'ubuntu:ubuntu' | chpasswd :: Filesystem_operation,()
echo ¦echo¦'[program:mysqld]' >> /etc/supervisord.conf :: Filesystem_operation,()
expose,22 80 3306
echo ¦echo¦'[program:sshd]' >> /etc/supervisord.conf :: Filesystem_operation,()
rm ¦-rf¦tags :: Filesystem_operation,()
cd ¦/opt/www :: Filesystem_operation,()
sed ¦-i¦'s/TYPE=/ENGINE=/g'¦/opt/www/eccube/html/install/sql/add/dtb_trackback_mysql.sql :: Filesystem_operation,()
echo ¦echo¦'command=/bin/bash -c "source /etc/apache2/envvars && exec /usr/sbin/apache2 -DFOREGROUND"' >> /etc/supervisord.conf :: Filesystem_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
echo ¦echo¦"root:hogehoge" | chpasswd :: Filesystem_operation,()
a2enmod ¦rewrite :: Other_operation,()
sed ¦-i¦'s/TYPE=/ENGINE=/g'¦/opt/www/eccube/html/install/sql/add/dtb_module_mysql.sql :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
echo ¦echo¦'[program:apache2]' >> /etc/supervisord.conf :: Filesystem_operation,()
sed ¦-i¦'s/.*session.*required.*pam_loginuid.so.*/session¦optional¦pam_loginuid.so/g'¦/etc/pam.d/sshd :: Filesystem_operation,()
sed ¦-i¦'s/TYPE=/ENGINE=/g'¦/opt/www/eccube/html/install/sql/add/dtb_campaign_order_mysql.sql :: Filesystem_operation,()
sed ¦-i¦'s/TYPE=/ENGINE=/g'¦/opt/www/eccube/html/install/sql/add/dtb_site_control_mysql.sql :: Filesystem_operation,()
chmod ¦g+w¦-R¦/opt/www :: Permissions_operation,()
rm ¦/etc/apache2/sites-enabled/000-default.conf :: Filesystem_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
cmd,/usr/bin/supervisord
sed ¦-i¦'s/TYPE=/ENGINE=/g'¦/opt/www/eccube/html/install/sql/add/dtb_session_mysql.sql :: Filesystem_operation,()
locale-gen ¦en_US¦en_US.UTF-8 :: Other_operation,()
000-eccube.conf/etc/apache2/sites-enabled/ :: add_operation,()
echo ¦echo¦'' >> /etc/supervisord.conf :: Filesystem_operation,()
sed ¦-i¦'s/TYPE=/ENGINE=/g'¦/opt/www/eccube/html/install/sql/create_table_mysql.sql :: Filesystem_operation,()
echo ¦/bin/echo¦-e "LANG=\\"ja_JP.UTF-8\\"" > /etc/default/local :: Filesystem_operation,()
locale-gen ¦ja_JP¦ja_JP.UTF-8 :: Other_operation,()
rm ¦-rf¦/var/cache/apt/archives/*¦/var/lib/apt/lists/* :: Filesystem_operation,()
unzip ¦tags_eccube-2.4.2-r21775.zip :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦'command=/usr/bin/mysqld_safe' >> /etc/supervisord.conf :: Filesystem_operation,()
adduser ¦ubuntu¦www-data :: Permissions_operation,()
from,ubuntu@saucy
apt-get ¦-y¦install¦vim¦curl¦git¦unzip¦zip¦openssh-server¦supervisor¦language-pack-ja¦build-essential¦python-pip¦mysql-server¦mysql-client¦libapache2-mod-php5¦php-apc¦php5-json¦php5-cli¦php5-mysql¦php5-gd¦php5-mcrypt¦php5-curl :: Dependencies_operation,()
echo ¦echo_supervisord_conf¦> /etc/supervisord.conf :: Filesystem_operation,()
chown ¦www-data.www-data¦-R¦/opt/www :: Permissions_operation,()
sed ¦'s/^nodaemon=false/nodaemon=true/'¦-i¦/etc/supervisord.conf :: Filesystem_operation,()
sed ¦-i¦-e"s/^bind-address\\s*=\\s*127.0.0.1/bind-address¦=¦0.0.0.0/"¦/etc/mysql/my.cnf :: Filesystem_operation,()
mkdir ¦-p¦/opt/www :: Filesystem_operation,()
mv ¦tags/eccube-2.4.2¦eccube :: Filesystem_operation,()
