pip ¦install¦. :: Dependencies_operation,()
/ironic :: workdir_operation,()
tox ¦-edocs :: Other_operation,()
from,centos:7.0
pip ¦install¦-U¦virtualenv :: Dependencies_operation,()
yum ¦install¦-y¦git¦epel-release¦python-pip¦vim :: Dependencies_operation,()
pip ¦install¦python-ironicclient :: Dependencies_operation,()
pip ¦install¦pip¦--upgrade :: Dependencies_operation,()
pip ¦install¦-U¦tox :: Dependencies_operation,()
git ¦clone¦https://github.com/openstack/ironic.git :: Dependencies_operation,()
tox ¦-egenconfig :: Other_operation,()
yum ¦install¦-y¦python-devel¦openssl-devel¦python-pip¦mysql-devel¦libxml2-devel¦libxslt-devel¦postgresql-devel¦git¦git-review¦libffi-devel¦gettext¦ipmitool¦psmisc¦graphviz¦gcc¦libjpeg-turbo-devel :: Dependencies_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
