from,alpine:3.2
ln ¦-sf¦/dev/stderr¦/var/log/nginx/error.log :: Filesystem_operation,()
rm ¦-rf¦/etc/nginx/nginx.conf :: Filesystem_operation,()
rm ¦${NGINX_VERSION}.tar.gz :: Filesystem_operation,()
make  :: Build_Execute_operation,()
apk ¦--update¦add¦openssl-dev¦pcre-dev¦zlib-dev¦wget¦build-base¦bash :: Dependencies_operation,()
rm ¦-rf¦/tmp/*¦/root/.npm¦/root/.node-gyp¦/var/cache/apk/* :: Filesystem_operation,()
./configure ¦--with-http_ssl_module¦--with-http_v2_module¦--with-http_gzip_static_module¦--prefix=/etc/nginx¦--conf-path=/etc/nginx/nginx.conf¦--http-log-path=/var/log/nginx/access.log¦--error-log-path=/var/log/nginx/error.log¦--sbin-path=/usr/local/sb... :: Build_Execute_operation,()
cmd,nginx¦-g¦daemon off;
/var/log/nginx :: volume_operation,()
expose,80 443
NGINX_VERSION:nginx-1.9.7 :: env_operation,()
make ¦install :: Build_Execute_operation,()
cd ¦${NGINX_VERSION} :: Filesystem_operation,()
ln ¦-sf¦/dev/stdout¦/var/log/nginx/access.log :: Filesystem_operation,()
apk ¦del¦make¦wget¦build-base :: Dependencies_operation,()
rm ¦-rf¦${NGINX_VERSION} :: Filesystem_operation,()
wget ¦http://nginx.org/download/${NGINX_VERSION}.tar.gz :: Dependencies_operation,()
/etc/nginx :: workdir_operation,()
tar ¦-zxvf¦${NGINX_VERSION}.tar.gz :: Filesystem_operation,()
