saloneses-ssl.conf/etc/nginx/conf.d/salonese-ssl.conf :: add_operation,()
saloneses.key/etc/nginx/saloneses.key :: add_operation,()
dev.conf/etc/nginx/conf.d/dev.conf :: add_operation,()
nginx.conf/etc/nginx/nginx.conf :: copy_operation,()
bundle.crt/etc/nginx/bundle.crt :: add_operation,()
saloneses.conf/etc/nginx/conf.d/salonese.conf :: add_operation,()
saloneses-static.conf/etc/nginx/conf.d/salonese-static.conf :: add_operation,()
message.conf/etc/nginx/conf.d/message.conf :: add_operation,()
training.conf/etc/nginx/conf.d/training.conf :: add_operation,()
from,nginx
