/rootfs/ :: add_operation,()
GOPATH:/root/gocode :: env_operation,()
npm ¦install¦-g¦underscore-cli :: Dependencies_operation,()
https://storage.googleapis.com/golang/go1.5.1.linux-amd64.tar.gz/root/ :: add_operation,()
BACKUP_METHOD:ftp :: env_operation,()
apt-key ¦adv¦--recv-keys¦--keyserver¦keyserver.ubuntu.com¦8F571BB27A86F4A2 :: Dependencies_operation,()
tar ¦-C¦/usr/local¦-xzf¦/root/go1.5.1.linux-amd64.tar.gz :: Filesystem_operation,()
BACKUP_S3_ACCESS_KEY:defineme :: env_operation,()
mkdir ¦$GOPATH :: Filesystem_operation,()
chmod ¦+x¦/run.sh :: Permissions_operation,()
entrypoint,/run.sh
BACKUP_URL:defineme :: env_operation,()
go ¦get¦github.com/Soulou/curl-unix-socket :: Build_Execute_operation,()
apt-get ¦-y¦install¦npm¦python-pip¦git¦wget¦lftp :: Dependencies_operation,()
apt-get ¦-y¦install¦duplicity :: Dependencies_operation,()
from,ubuntu:14.04
BACKUP_S3_SECRET_ACCESS_KEY:defineme :: env_operation,()
wget ¦-qO-¦https://get.docker.com/¦|¦sh :: Dependencies_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
update-alternatives ¦--install¦/usr/bin/node¦nodejs¦/usr/bin/nodejs¦100 :: Other_operation,()
PATH:$PATH:/usr/local/go/bin:$GOPATH/bin :: env_operation,()
FTP_PASSWORD:defineme :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
pip ¦install¦boto :: Dependencies_operation,()
