entrypoint,/usr/bin/supervisord¦-n¦-c¦/etc/supervisord.conf
curl ¦-L¦https://github.com/RuudBurger/CouchPotatoServer/archive/master.zip¦-o¦/CouchPotatoServer.zip :: Dependencies_operation,()
yum ¦update¦-y;¦yum¦clean¦all :: Dependencies_operation,()
yum ¦install¦-y¦http://mirror.pnl.gov/epel/7/x86_64/e/epel-release-7-5.noarch.rpm :: Dependencies_operation,()
/downloads :: volume_operation,()
unzip ¦/CouchPotatoServer.zip :: Filesystem_operation,()
tar ¦zxvf¦/SABnzbd.tar.gz :: Filesystem_operation,()
yum ¦clean¦all :: Dependencies_operation,()
python-yenc-0.4.0-4.el7.centos.x86_64.rpm/python-yenc-0.4.0-4.el7.centos.x86_64.rpm :: add_operation,()
rm ¦-f¦/SickRage.zip :: Filesystem_operation,()
curl ¦-L¦https://github.com/SiCKRAGETV/SickRage/archive/master.zip¦-o¦/SickRage.zip :: Dependencies_operation,()
container:docker :: env_operation,()
yum ¦install¦-y¦http://pkgs.repoforge.org/rpmforge-release/rpmforge-release-0.5.3-1.el7.rf.x86_64.rpm :: Dependencies_operation,()
yum ¦install¦-y¦tar¦gzip¦python-cheetah¦par2cmdline¦unzip¦pyOpenSSL¦unrar¦supervisor :: Dependencies_operation,()
rm ¦-f¦/CouchPotatoServer.zip :: Filesystem_operation,()
expose,5050 8080 8081 9090 9002
couchpotato.ini/etc/supervisord.d/couhcpotato.ini :: add_operation,()
rm ¦/SABnzbd.tar.gz :: Filesystem_operation,()
unzip ¦/SickRage.zip :: Filesystem_operation,()
supervisord.conf/etc/supervisord.conf :: add_operation,()
from,centos@latest
sickrage.ini/etc/supervisord.d/sickrage.ini :: add_operation,()
rm ¦-f¦/python-yenc-0.4.0-4.el7.centos.x86_64.rpm :: Filesystem_operation,()
curl ¦http://jaist.dl.sourceforge.net/project/sabnzbdplus/sabnzbdplus/0.7.20/SABnzbd-0.7.20-src.tar.gz¦>¦/SABnzbd.tar.gz :: Dependencies_operation,()
yum ¦install¦-y¦/python-yenc-0.4.0-4.el7.centos.x86_64.rpm :: Dependencies_operation,()
sabnzbd.ini/etc/supervisord.d/sabnzbd.ini :: add_operation,()
