from,ubuntu:14.04
wget ¦-q¦https://get.docker.com/builds/Linux/x86_64/docker-$DOCKER_VERSION¦-O¦/root/bin/docker :: Dependencies_operation,()
wget ¦-q¦https://github.com/docker/machine/releases/download/v$DOCKER_MACHINE_VERSION/docker-machine_linux-amd64¦-O¦/root/bin/docker-machine :: Dependencies_operation,()
easy_install ¦pip :: Dependencies_operation,()
pip ¦install¦-U¦docker-compose :: Dependencies_operation,()
bin/*/root/bin/ :: add_operation,()
apt-get ¦clean :: Dependencies_operation,()
PATH=/root/bin:$PATH: :: env_operation,()
apt-get ¦install¦-y¦python-dev¦python-setuptools¦libffi-dev¦libssl-dev¦ca-certificates¦openssh-client¦wget¦curl :: Dependencies_operation,()
DOCKER_VERSION=1.8.1:DOCKER_MACHINE_VERSION=0.4.0 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦/root/bin :: Filesystem_operation,()
pip ¦install¦python-openstackclient¦python-novaclient¦python-swiftclient¦python-heatclient¦python-cinderclient¦python-keystoneclient¦python-neutronclient¦python-designateclient :: Dependencies_operation,()
chmod ¦+x¦/root/bin/* :: Permissions_operation,()
