mix ¦archive.install¦https://github.com/phoenixframework/archives/raw/master/phoenix_new-${PHOENIX_VERSION}.ez¦--force :: Other_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_5.x¦|¦bash¦- :: Dependencies_operation,()
from,elixir
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
apt-get ¦install¦curl¦-y :: Dependencies_operation,()
mix ¦local.rebar¦--force :: Other_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
npm ¦install¦npm¦-g :: Dependencies_operation,()
mix ¦hex.info :: Other_operation,()
mix ¦local.hex¦--force :: Other_operation,()
cmd,/bin/bash
PHOENIX_VERSION:1.1.4 :: env_operation,()
