wget ¦http://sourceforge.net/projects/octave/files/Octave%20Forge%20Packages/Individual%20Package%20Releases/image-2.2.2.tar.gz¦-P¦/home/octave :: Dependencies_operation,()
apt-add-repository ¦ppa:octave/stable¦-y :: Other_operation,()
wget ¦http://sourceforge.net/projects/octave/files/Octave%20Forge%20Packages/Individual%20Package%20Releases/control-2.8.0.tar.gz¦-P¦/home/octave :: Dependencies_operation,()
from,simexp/minc-toolkit:1.9.2
wget ¦http://sourceforge.net/projects/octave/files/Octave%20Forge%20Packages/Individual%20Package%20Releases/statistics-1.2.4.tar.gz¦-P¦/home/octave :: Dependencies_operation,()
mkdir ¦/home/niak :: Filesystem_operation,()
wget ¦http://sourceforge.net/projects/octave/files/Octave%20Forge%20Packages/Individual%20Package%20Releases/io-2.0.2.tar.gz¦-P¦/home/octave :: Dependencies_operation,()
apt-get ¦install¦python-software-properties¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦bison¦build-essential¦cmake¦cmake-curses-gui¦flex¦g++¦imagemagick¦liboctave-dev=3.8.1-1ubuntu1~octave1~precise1¦libxi-dev¦libxi6¦libxmu-dev¦libxmu-headers¦libxmu6¦octave=3.8.1-1ubuntu1~octave1~precise1 :: Dependencies_operation,()
echo ¦echo¦save_default_options\\(\\'-7\\'\\)\\; >> /etc/octave.conf :: Filesystem_operation,()
wget ¦http://sourceforge.net/projects/octave/files/Octave%20Forge%20Packages/Individual%20Package%20Releases/general-1.3.4.tar.gz¦-P¦/home/octave :: Dependencies_operation,()
wget ¦http://sourceforge.net/projects/octave/files/Octave%20Forge%20Packages/Individual%20Package%20Releases/signal-1.3.0.tar.gz¦-P¦/home/octave :: Dependencies_operation,()
octave ¦--eval¦"cd¦/home/octave;¦more¦off;¦pkg¦install¦-auto¦-global¦-verbose¦control-2.8.0.tar.gz¦general-1.3.4.tar.gz¦signal-1.3.0.tar.gz¦image-2.2.2.tar.gz¦io-2.0.2.tar.gz¦statistics-1.2.4.tar.gz" :: Other_operation,()
echo ¦echo¦more off >> /etc/octave.conf :: Filesystem_operation,()
echo ¦echo¦graphics_toolkit gnuplot >> /etc/octave.conf :: Filesystem_operation,()
