apt-get ¦install¦-y¦python-serial :: Dependencies_operation,()
apt-get ¦install¦-y¦python-dev :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦python-lxml :: Dependencies_operation,()
pip ¦install¦psutil :: Dependencies_operation,()
apt-get ¦install¦-y¦python-matplotlib :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
apt-get ¦install¦-y¦ccache :: Dependencies_operation,()
apt-get ¦install¦-y¦python-pip :: Dependencies_operation,()
pip ¦install¦web.py :: Dependencies_operation,()
apt-get ¦install¦-y¦python-scipy :: Dependencies_operation,()
from,ubuntu:14.04
apt-get ¦install¦-y¦python-pexpect :: Dependencies_operation,()
apt-get ¦install¦-y¦python-opencv :: Dependencies_operation,()
expose,1234
pip ¦install¦docker :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
cmd,python¦/dockerPerf.py¦1234
*.py/ :: copy_operation,()
pip ¦install¦--upgrade¦requests :: Dependencies_operation,()
apt-get ¦install¦-y¦gawk :: Dependencies_operation,()
