supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: copy_operation,()
apt-get ¦install¦-y¦software-properties-common¦python2.7¦python-setuptools¦python-dev¦libevent-dev¦supervisor¦python-pandas¦nginx :: Dependencies_operation,()
easy_install ¦pip :: Dependencies_operation,()
pip ¦install¦-r¦/requirements.txt :: Dependencies_operation,()
from,ubuntu:14.04
chronology/metis/requirements.txt/requirements.txt :: copy_operation,()
chronology/metis :: workdir_operation,()
chronology/chronology :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
pip ¦install¦uwsgi==2.0.9 :: Dependencies_operation,()
nginx.conf/etc/nginx/nginx.conf :: copy_operation,()
cmd,/usr/bin/supervisord
