rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
adduser ¦-D¦nginx :: Permissions_operation,()
from,unocha/alpine-base-s6:3.4
/var/cache/nginx :: volume_operation,()
build_pkgs="build-base ¦linux-headers¦openssl-dev¦pcre-dev¦git¦zlib-dev" :: Other_operation,()
wget ¦http://nginx.org/download/${NGINX_VERSION}.tar.gz :: Dependencies_operation,()
cd ¦/tmp :: Filesystem_operation,()
nginx.conf/ :: copy_operation,()
git ¦clone¦--depth=1¦https://github.com/yaoweibin/ngx_http_substitutions_filter_module¦/tmp/ngx_http_substitutions_filter_module :: Dependencies_operation,()
/srv/www/html :: volume_operation,()
apk ¦add¦--update-cache¦${build_pkgs}¦${runtime_pkgs} :: Dependencies_operation,()
rm ¦-rf¦/tmp/* :: Filesystem_operation,()
mv ¦/run_nginx¦/etc/services.d/nginx/run :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
NGINX_VERSION:nginx-1.10.1 :: env_operation,()
mv ¦/nginx.conf¦/etc/nginx/nginx.conf :: Filesystem_operation,()
/var/log/nginx :: volume_operation,()
expose,80
mv ¦/default.conf¦/etc/nginx/conf.d/default.conf :: Filesystem_operation,()
sed ¦-i¦-e¦'s/#access_log¦logs\\/access.log¦main;/access_log/dev\\/stdout;/'¦-e¦'s/#error_log¦logs\\/error.log¦notice;/error_log¦stderr¦notice;/'¦/etc/nginx/nginx.conf :: Filesystem_operation,()
./configure ¦--prefix=/etc/nginx¦--sbin-path=/usr/sbin/nginx¦--conf-path=/etc/nginx/nginx.conf¦--error-log-path=/var/log/nginx/error.log¦--http-log-path=/var/log/nginx/access.log¦--pid-path=/var/run/nginx.pid¦--lock-path=/var/run/nginx.lock¦--http-clie... :: Build_Execute_operation,()
apk ¦del¦${build_pkgs} :: Dependencies_operation,()
make  :: Build_Execute_operation,()
tar ¦xzf¦${NGINX_VERSION}.tar.gz :: Filesystem_operation,()
cd ¦/tmp/${NGINX_VERSION} :: Filesystem_operation,()
mkdir ¦-p¦/etc/services.d/nginx¦/srv/www/html¦/var/log/nginx¦/var/cache/nginx¦/etc/nginx/conf.d :: Filesystem_operation,()
runtime_pkgs="ca-certificates ¦openssl¦pcre¦zlib" :: Other_operation,()
