echo ¦cd¦/tmp && wget -q https://releases.hashicorp.com/vagrant/1.8.6/vagrant_1.8.6_x86_64.deb && echo "e6d83b6b43ad16475cb5cfcabe7dc798002147c1d048a7b6178032084c7070da vagrant_1.8.6_x86_64.deb" | sha256sum -c - && dpkg -i vagrant_1.8.6_x86_64.d... :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
chmod ¦a+x¦/tmp/install-go.sh :: Permissions_operation,()
apt-get ¦install¦-y¦mercurial :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential¦zlib1g-dev¦libssl-dev¦libxml2-dev¦libsqlite3-dev¦libxslt1-dev¦libpq-dev¦libmysqlclient-dev :: Dependencies_operation,()
rm ¦install-go.sh¦deps-golang :: Filesystem_operation,()
./install-go.sh  :: Other_operation,()
install-ruby.sh/tmp/install-ruby.sh :: add_operation,()
apt-get ¦install¦-y¦sshpass :: Dependencies_operation,()
from,ubuntu:14.04
cd ¦tmp :: Filesystem_operation,()
install-go.sh/tmp/ :: add_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦lsof¦psmisc¦strace :: Dependencies_operation,()
chmod ¦a+x¦/tmp/install-ruby.sh :: Permissions_operation,()
rm ¦install-ruby.sh :: Filesystem_operation,()
apt-get ¦install¦-y¦git¦curl¦wget¦tar :: Dependencies_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦openssh-server :: Dependencies_operation,()
./install-ruby.sh  :: Other_operation,()
LANG:en_US.UTF-8 :: env_operation,()
cd ¦/tmp :: Filesystem_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
vagrant ¦plugin¦install¦vagrant-aws :: Other_operation,()
