pip3 ¦install¦-U¦backports.ssl_match_hostname¦tornado :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
pip2 ¦install¦-U¦ipaddress¦backports.ssl_match_hostname¦tornado :: Other_operation,()
THRIFT_ROOT:/thrift :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
curl ¦-sSL¦https://storage.googleapis.com/golang/go1.4.3.linux-amd64.tar.gz¦|¦tar¦-C¦/usr/local/¦-xz :: Dependencies_operation,()
PATH:/usr/lib/dart/bin:$PATH :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends`#¦Erlang¦dependencies`¦erlang-base¦erlang-eunit¦erlang-dev¦erlang-tools¦rebar :: Dependencies_operation,()
ln ¦-s¦/usr/lib/haxe/haxe¦/usr/bin/haxe :: Filesystem_operation,()
sed ¦-i¦/etc/apt/sources.list.d/dart_stable.list¦-e¦'s/https:/http:/g' :: Filesystem_operation,()
rm ¦-rf¦/tmp/* :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends`#¦General¦dependencies`¦bison¦build-essential¦clang¦cmake¦debhelper¦flex¦ninja-build¦pkg-config`#¦Included¦in¦buildpack-deps``#¦autoconf``#¦automake``#¦g++``#¦git``#¦libtool``#¦make` :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends`#¦Ruby¦dependencies`¦ruby¦ruby-bundler¦ruby-dev`#¦Perl¦dependencies`¦libbit-vector-perl¦libclass-accessor-class-perl¦libcrypt-ssleay-perl¦libio-socket-ssl-perl¦libnet-ssleay-perl :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends`#¦D¦dependencies`¦xdg-utils`#¦Dart¦dependencies`¦dart`#¦Lua¦dependencies`¦lua5.2¦lua5.2-dev`#¦MinGW¦dependencies`¦mingw32¦mingw32-binutils¦mingw32-runtime¦nsis`#¦Clean¦up` :: Dependencies_operation,()
Dockerfile$THRIFT_ROOT/ :: copy_operation,()
mkdir ¦-p¦$THRIFT_ROOT/src :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends`#¦Java¦dependencies`¦ant¦ant-optional¦openjdk-7-jdk¦maven :: Dependencies_operation,()
rm ¦-rf¦/var/tmp/* :: Filesystem_operation,()
curl ¦-sSL¦https://www.npmjs.com/install.sh¦|¦sh :: Dependencies_operation,()
mkdir ¦-p¦/usr/lib/haxe/lib :: Filesystem_operation,()
curl ¦https://storage.googleapis.com/download.dartlang.org/linux/debian/dart_stable.list¦>¦/etc/apt/sources.list.d/dart_stable.list :: Dependencies_operation,()
ln ¦-s¦/usr/lib/haxe/haxelib¦/usr/bin/haxelib :: Filesystem_operation,()
chmod ¦-R¦777¦/usr/lib/haxe/lib :: Permissions_operation,()
PATH:/usr/local/go/bin:$PATH :: env_operation,()
mkdir ¦-p¦/usr/lib/haxe :: Filesystem_operation,()
apt-get ¦install¦-y¦--no-install-recommends`#¦CSharp¦dependencies`¦libmono-system-web2.0-cil¦mono-devel :: Dependencies_operation,()
curl ¦https://dl-ssl.google.com/linux/linux_signing_key.pub¦|¦apt-key¦add¦- :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends`#¦C++¦dependencies``#¦libevent¦and¦OpenSSL¦are¦needed¦by¦D¦too`¦libboost-dev¦libboost-filesystem-dev¦libboost-program-options-dev¦libboost-system-dev¦libboost-test-dev¦libboost-thread-dev¦libevent-dev¦lib... :: Dependencies_operation,()
curl ¦http://haxe.org/website-content/downloads/3.2.0/downloads/haxe-3.2.0-linux64.tar.gz¦|¦tar¦-C¦/usr/lib/haxe¦--strip-components=1¦-xz :: Dependencies_operation,()
rm ¦-rf¦/var/cache/apt/* :: Filesystem_operation,()
haxelib ¦setup¦/usr/lib/haxe/lib :: Other_operation,()
apt-get ¦install¦-y¦--no-install-recommends`#¦Python¦dependencies``#¦TODO:``#¦Install¦twisted¦and¦zope.interface¦via¦pip.¦we¦need¦twisted¦at¦./configure¦time,¦otherwise``#¦py.twisted¦tests¦are¦skipped.`¦python-all¦python-all-dbg¦python-all-dev¦pyth... :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends`#¦Php¦dependencies`¦php5¦php5-dev¦php5-cli¦php-pear¦re2c¦phpunit`#¦GlibC¦dependencies`¦libglib2.0-dev :: Dependencies_operation,()
echo ¦echo¦'deb http://packages.erlang-solutions.com/debian trusty contrib' > /etc/apt/sources.list.d/erlang_solutions.list && curl -sSL https://packages.erlang-solutions.com/debian/erlang_solutions.asc | apt-key add - :: Filesystem_operation,()
$THRIFT_ROOT/src :: workdir_operation,()
echo ¦curl¦-sSL http://downloads.dlang.org/releases/2.x/2.070.0/dmd_2.070.0-0_amd64.deb -o /tmp/dmd_2.070.0-0_amd64.deb && dpkg -i /tmp/dmd_2.070.0-0_amd64.deb && rm /tmp/dmd_2.070.0-0_amd64.deb && curl -sSL https://github.com/D-Programming-Deim... :: Filesystem_operation,()
haxelib ¦install¦hxcpp :: Other_operation,()
apt-get ¦install¦-y¦--no-install-recommends`#¦Haskell¦dependencies`¦ghc¦cabal-install`#¦Haxe¦dependencies`¦neko¦neko-dev¦libneko0 :: Dependencies_operation,()
gem ¦install¦bundler¦--no-ri¦--no-rdoc :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends`#¦Node.js¦dependencies`¦nodejs¦nodejs-dev¦nodejs-legacy :: Dependencies_operation,()
