go-wrapper/usr/local/bin/ :: copy_operation,()
echo ¦curl¦-fsSL "$GOLANG_DOWNLOAD_URL" -o golang.tar.gz && echo "$GOLANG_DOWNLOAD_SHA256 golang.tar.gz" | sha256sum -c - && tar -C /usr/local -xzf golang.tar.gz && rm golang.tar.gz :: Filesystem_operation,()
GOLANG_DOWNLOAD_URL:https://golang.org/dl/go$GOLANG_VERSION.linux-amd64.tar.gz :: env_operation,()
chmod ¦-R¦777¦"$GOPATH" :: Permissions_operation,()
GOLANG_DOWNLOAD_SHA256:e40c36ae71756198478624ed1bb4ce17597b3c19d243f3f0899bb5740d56212a :: env_operation,()
$GOPATH :: workdir_operation,()
PATH:$GOPATH/bin:/usr/local/go/bin:$PATH :: env_operation,()
cmd,/usr/sbin/sshd¦-D
from,registry.aliyuncs.com/ringtail/jenkins-dind-slave:0.1
apt-get ¦install¦-y¦--no-install-recommends¦¦g++¦¦gcc¦¦libc6-dev¦¦make :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
GOPATH:/go :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦-p¦"$GOPATH/src"¦"$GOPATH/bin" :: Filesystem_operation,()
GOLANG_VERSION:1.6.2 :: env_operation,()
