TEAMCITY_DATA_PATH:/var/teamcity :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
TEAMCITY_PACKAGE:TeamCity-9.1.3.tar.gz :: env_operation,()
expose,8111
cmd,/opt/TeamCity/bin/teamcity-server.sh¦run
wget ¦$TEAMCITY_DOWNLOAD/$TEAMCITY_PACKAGE :: Dependencies_operation,()
tar ¦zxf¦$TEAMCITY_PACKAGE¦-C¦/opt :: Filesystem_operation,()
/var/teamcity :: volume_operation,()
from,library/ubuntu:14.04
apt-get ¦install¦-yy¦--force¦tar¦wget¦openjdk-8-jdk :: Dependencies_operation,()
rm ¦-rf¦$TEAMCITY_PACKAGE :: Filesystem_operation,()
TEAMCITY_DOWNLOAD:http://download.jetbrains.com/teamcity :: env_operation,()
