apt-get ¦-y¦update :: Dependencies_operation,()
cd ¦bin :: Filesystem_operation,()
./configure ¦-prefix¦/opt/Qt5.6.0¦-opengl¦-confirm-license¦-opensource :: Build_Execute_operation,()
/opt :: workdir_operation,()
make ¦MitkWorkbench :: Build_Execute_operation,()
make  :: Build_Execute_operation,()
apt-get ¦-y¦build-dep¦qt5-qmake :: Dependencies_operation,()
cd ¦MITK-build :: Filesystem_operation,()
cd ¦qt-everywhere-opensource-src-5.6.0 :: Filesystem_operation,()
cd ¦/opt :: Filesystem_operation,()
git ¦clone¦-b¦docker-base¦https://github.com/nolden/MITK.git¦src :: Dependencies_operation,()
wget ¦-O¦-¦http://download.qt.io/official_releases/qt/5.6/5.6.0/single/qt-everywhere-opensource-src-5.6.0.tar.xz¦|¦tar¦xvJ :: Dependencies_operation,()
mkdir ¦bin :: Filesystem_operation,()
apt-get ¦-y¦install¦git¦cmake¦g++¦wget :: Dependencies_operation,()
cmake ¦-DCMAKE_INSTALL_PREFIX=/opt/install¦../src :: Build_Execute_operation,()
from,ubuntu:16.04
make ¦install :: Build_Execute_operation,()
rm ¦-rf¦qt-everywhere-opensource-src-5.6.0 :: Filesystem_operation,()
apt-get ¦-y¦install¦wget¦xz-utils :: Dependencies_operation,()
make ¦MITK-Configure :: Build_Execute_operation,()
