apt-get ¦clean :: Dependencies_operation,()
apt ¦install¦-y¦dstat¦htop¦man¦sudo :: Dependencies_operation,()
echo ¦echo¦fish >> /bin/docker-run-cmd.sh :: Filesystem_operation,()
cp ¦-vr¦--reflink=auto¦-t¦/etc/skel¦~/*¦~/.profile¦~/.byobu¦~/.config :: Filesystem_operation,()
chown ¦-R¦user:user¦~user :: Permissions_operation,()
apt ¦install¦-y¦vim¦fish¦sloccount¦byobu :: Dependencies_operation,()
date ¦>¦~/build_date.txt :: Other_operation,()
cmd,/bin/docker-run-cmd.sh
fish/config.fish/root/.config/fish/config.fish :: add_operation,()
byobu-ctrl-a ¦screen :: Other_operation,()
HOME:/root :: env_operation,()
apt ¦install¦-y¦aptitude :: Dependencies_operation,()
apt-http-proxy/etc/apt/apt.conf.d/ :: add_operation,()
apti/usr/sbin/apti :: add_operation,()
build-yup.sh/opt/ :: add_operation,()
apt ¦install¦-y¦ocaml-nox :: Dependencies_operation,()
chsh ¦-s¦/usr/bin/fish¦root :: Other_operation,()
useradd ¦-m¦-s¦/usr/bin/fish¦-U¦user :: Permissions_operation,()
docker-run-cmd.sh/bin/ :: add_operation,()
apt ¦install¦-y¦menhir :: Dependencies_operation,()
apt ¦install¦-y¦mercurial¦git¦git-man :: Dependencies_operation,()
apt ¦update :: Dependencies_operation,()
user/usr/sbin/user :: add_operation,()
su ¦user¦-c¦/opt/build-yup.sh :: Other_operation,()
from,ubuntu@wily
aptitude ¦clean :: Other_operation,()
apt-get ¦autoremove¦-y :: Dependencies_operation,()
