/work :: volume_operation,()
ln ¦-s¦/usr/include/asm-generic¦/usr/include/asm :: Filesystem_operation,()
sudoers/etc/sudoers :: copy_operation,()
SNAPPY_BASE:github.com/ubuntu-core/snappy :: env_operation,()
chmod ¦-c¦0440¦/etc/sudoers :: Permissions_operation,()
mkdir ¦-p¦/work :: Filesystem_operation,()
cmd,useradd¦-u¦${USER_UID}¦-d¦/home/snappy¦-m¦snappy¦&&¦chown¦-R¦snappy¦/work¦/home/snappy¦&&¦su¦-l¦snappy¦--preserve-environment¦-c¦"cd¦/work¦&&¦/bin/bash¦/opt/snappyBuilder"
DEBIAN_FRONTEND:noninteractive :: env_operation,()
SNAPPY_ARCH:amd64 :: env_operation,()
USER_UID:1000 :: env_operation,()
snappyBuilder/opt/ :: copy_operation,()
chmod ¦a+rx¦/opt/snappyBuilder :: Permissions_operation,()
chown ¦-c¦root:root¦/etc/sudoers :: Permissions_operation,()
SNAPPY_ARM_VER:7 :: env_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦install¦-y¦¦¦¦¦golang-go¦¦¦¦¦gcc-5-multilib¦¦¦¦¦gcc-5-arm-linux-gnueabihf¦¦¦¦¦gcc-5-aarch64-linux-gnu¦¦¦¦¦git¦¦¦¦¦bzr¦¦¦¦¦sudo :: Dependencies_operation,()
/work :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
from,ubuntu@wily
