zypper ¦-qn¦in¦-l¦--no-recommends¦php5-$PHP_VERSION¦php5-ctype-$PHP_VERSION¦php5-dom-$PHP_VERSION¦php5-iconv-$PHP_VERSION¦php5-json-$PHP_VERSION¦php5-sqlite-$PHP_VERSION¦php5-tokenizer-$PHP_VERSION¦php5-xmlreader-$PHP_VERSION¦php5-xmlwriter-$PHP_V... :: Other_operation,()
mkdir ¦-p¦/srv/app :: Filesystem_operation,()
PHP_VERSION:5.6.9 :: env_operation,()
zypper ¦-q¦ar¦-f¦-r¦http://download.opensuse.org/repositories/server:/php/openSUSE_13.2/server:php.repo :: Other_operation,()
zypper ¦clean¦-a :: Other_operation,()
from,mengzyou/docker-opensuse-base:latest
/srv/app :: volume_operation,()
/srv/app :: workdir_operation,()
zypper ¦-qn¦--gpg-auto-import-keys¦ref :: Other_operation,()
expose,8001
cmd,php¦-S¦0.0.0.0:8001
