apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦texlive-latex-base :: Dependencies_operation,()
from,insighttoolkit/itk-base
root :: user_operation,()
apt-get ¦install¦-y¦ghostscript :: Dependencies_operation,()
apt-get ¦install¦-y¦python-pygments :: Dependencies_operation,()
apt-get ¦install¦-y¦python :: Dependencies_operation,()
apt-get ¦install¦-y¦imagemagick :: Dependencies_operation,()
cmd,/bin/bash
apt-get ¦install¦-y¦--no-install-recommends¦texlive-latex-extra :: Dependencies_operation,()
itk :: user_operation,()
