root :: user_operation,()
apk ¦add¦openssl :: Dependencies_operation,()
adduser ¦-D¦-u¦1000¦hbase :: Permissions_operation,()
apk ¦update :: Dependencies_operation,()
hbase :: user_operation,()
/home/hbase/logs :: volume_operation,()
/home/hbase :: workdir_operation,()
chown ¦-R¦hbase:hbase¦/home/hbase/conf :: Permissions_operation,()
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
expose,60000
HBASE_VERSION=1.2.4: :: env_operation,()
apk ¦add¦ca-certificates :: Dependencies_operation,()
HOME=/home/hbase: :: env_operation,()
rm ¦-Rf¦hbase-${HBASE_VERSION} :: Filesystem_operation,()
update-ca-certificates  :: Other_operation,()
apk ¦add¦openssh-client :: Dependencies_operation,()
mkdir ¦/home/hbase/logs :: Filesystem_operation,()
cd ¦/home/hbase :: Filesystem_operation,()
apk ¦add¦bash :: Dependencies_operation,()
cp ¦-R¦hbase-${HBASE_VERSION}/*¦. :: Filesystem_operation,()
from,lwieske/java-8:jdk-8u112-slim
./conf//home/hbase/conf/ :: add_operation,()
cmd,/bin/bash
apk ¦add¦wget :: Dependencies_operation,()
mkdir ¦/home/hbase/data :: Filesystem_operation,()
wget ¦-O¦-¦-q¦http://www-eu.apache.org/dist/hbase/stable/hbase-${HBASE_VERSION}-bin.tar.gz¦|¦tar¦-xzvf¦- :: Dependencies_operation,()
