export ¦DEBIAN_FRONTEND=noninteractive :: Environment_operation,()
apt-get ¦install¦-qy¦libmysqlclient-dev :: Dependencies_operation,()
pip3 ¦install¦django :: Dependencies_operation,()
apt-get ¦install¦-y¦python3-pip :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦python3¦wget :: Dependencies_operation,()
pip3 ¦install¦pymysql¦mysqlclient :: Dependencies_operation,()
apt-get ¦install¦-y¦aptitude¦apt-utils¦apache2¦libapache2-mod-wsgi-py3 :: Dependencies_operation,()
apt-get ¦install¦-qy¦python-dev¦python3-dev :: Dependencies_operation,()
from,debian@jessie
