/build/utilities.sh  :: Other_operation,()
cmd,/sbin/my_init
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
webapp.conf/etc/nginx/sites-enabled/webapp.conf :: add_operation,()
/build/nodejs.sh  :: Other_operation,()
from,phusion/passenger-customizable:0.9.11
apt-get ¦update :: Dependencies_operation,()
fake-ruby-switch.sh/build/ruby-switch :: add_operation,()
apt-get ¦clean :: Dependencies_operation,()
/build/devheaders.sh  :: Other_operation,()
mkdir ¦/home/app/webapp :: Filesystem_operation,()
/build/python.sh  :: Other_operation,()
HOME:/root :: env_operation,()
/build/ruby2.0.sh  :: Other_operation,()
