apt-get ¦install¦-y¦build-essential¦git¦maven¦nodejs¦openjdk-8-jdk¦rpm¦ruby-dev :: Dependencies_operation,()
mvn ¦clean¦package¦-DskipTests :: Dependencies_operation,()
mvn ¦--version :: Dependencies_operation,()
mkdir ¦-p¦/tmp/src :: Filesystem_operation,()
pom.xml/tmp/ :: copy_operation,()
WORKDIR:/usr/src/app :: env_operation,()
entrypoint,/usr/src/app/docker-entrypoint.sh
/tmp :: workdir_operation,()
mvn ¦clean¦package¦-Pbuild-ui¦-DskipTests :: Dependencies_operation,()
bash ¦nodesource_setup.sh :: Build_Execute_operation,()
gem ¦install¦fpm :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
src/ui/tmp/src/ui :: copy_operation,()
src/packaging/docker-build/docker-entrypoint.sh${WORKDIR} :: copy_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
${WORKDIR} :: workdir_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
src/server/tmp/src/server :: copy_operation,()
from,ubuntu:16.04
curl ¦-sL¦https://deb.nodesource.com/setup_6.x¦-o¦nodesource_setup.sh :: Dependencies_operation,()
