apt-get ¦update :: Dependencies_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
cd ¦cphalcon/build :: Filesystem_operation,()
./install  :: Other_operation,()
docker-php-ext-enable ¦phalcon :: Other_operation,()
apt-get ¦install¦-y¦php5-dev¦php5-mysql¦gcc¦libpcre3-dev¦git¦--no-install-recommends :: Dependencies_operation,()
from,php:5.6
git ¦clone¦-b¦phalcon-v2.0.9¦git://github.com/phalcon/cphalcon.git :: Dependencies_operation,()
rm ¦-rf¦./cphalcon/ :: Filesystem_operation,()
cd ¦../../ :: Filesystem_operation,()
