apt-get ¦update :: Dependencies_operation,()
cd ¦/tmp :: Filesystem_operation,()
LDFLAGS=-static ¦./configure¦--disable-documentation :: Other_operation,()
rm ¦-rf¦btrfs-progs-v4.4 :: Filesystem_operation,()
chmod ¦+x¦/usr/local/bin/bosh :: Permissions_operation,()
https://s3.amazonaws.com/dk-shared-assets/cli-linux-feb11/usr/local/bin/bosh :: add_operation,()
curl ¦https://ftp.gnu.org/gnu/tar/tar-1.28.tar.gz¦|¦tar¦zxf¦- :: Dependencies_operation,()
FORCE_UNSAFE_CONFIGURE=1 ¦./configure :: Other_operation,()
cd ¦btrfs-progs-v4.4 :: Filesystem_operation,()
from,golang:1.6
curl ¦https://www.kernel.org/pub/linux/kernel/people/kdave/btrfs-progs/btrfs-progs-v4.4.tar.gz¦|¦tar¦zxf¦- :: Dependencies_operation,()
cd ¦tar-1.28 :: Filesystem_operation,()
apt-get ¦-y¦remove¦liblzo2-dev¦libblkid-dev¦e2fslibs-dev¦pkg-config¦libz-dev :: Dependencies_operation,()
mkdir ¦/opt/static-assets :: Filesystem_operation,()
apt-get ¦-y¦install¦liblzo2-dev¦libblkid-dev¦e2fslibs-dev¦pkg-config¦libz-dev :: Dependencies_operation,()
make  :: Build_Execute_operation,()
cp ¦btrfs¦mkfs.btrfs¦/opt/static-assets :: Filesystem_operation,()
