from,sstc/php-laravel:7-apache
apt ¦install¦-y¦--no-install-recommends¦libssl-dev :: Dependencies_operation,()
curl ¦-L¦-o¦/tmp/redis.tar.gz¦https://github.com/phpredis/phpredis/archive/$PHPREDIS_VERSION.tar.gz :: Dependencies_operation,()
docker-php-ext-enable ¦mongodb :: Other_operation,()
tar ¦xfz¦/tmp/redis.tar.gz :: Filesystem_operation,()
rm ¦-r¦/tmp/redis.tar.gz :: Filesystem_operation,()
docker-php-ext-install ¦redis :: Other_operation,()
pecl ¦install¦mongodb :: Dependencies_operation,()
mkdir ¦-p¦/usr/src/php/ext :: Filesystem_operation,()
apt ¦install¦-y¦--no-install-recommends¦zlib1g-dev :: Dependencies_operation,()
mv ¦phpredis-$PHPREDIS_VERSION¦/usr/src/php/ext/redis :: Filesystem_operation,()
PHPREDIS_VERSION:3.1.2 :: env_operation,()
docker-php-ext-install ¦zip :: Other_operation,()
