echo ¦echo¦". /.nvm/nvm.sh" >> /etc/bash.bashrc :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
make ¦clean¦build :: Build_Execute_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
nvm ¦alias¦default¦v0.10.18' :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
/cloud9/node_modules/ace :: workdir_operation,()
git ¦clone¦https://github.com/ajaxorg/cloud9/¦/cloud9 :: Dependencies_operation,()
/bin/bash ¦-c¦'.¦/.nvm/nvm.sh :: Build_Execute_operation,()
expose,3131
/workspace :: volume_operation,()
sm ¦install :: Other_operation,()
/cloud9/node_modules/packager :: workdir_operation,()
node ¦./node_modules/mappings/scripts/postinstall-notice.js :: Other_operation,()
nvm ¦install¦v0.10.18 :: Dependencies_operation,()
cmd,supervisord¦-c¦/etc/supervisor/supervisord.conf
from,dockerfile/supervisor
nvm ¦use¦v0.10.18 :: Dependencies_operation,()
mkdir ¦/workspace :: Filesystem_operation,()
conf/cloud9.conf/etc/supervisor/conf.d/ :: add_operation,()
git ¦clone¦https://github.com/creationix/nvm.git¦/.nvm :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup¦|¦bash¦- :: Dependencies_operation,()
apt-get ¦install¦-y¦nano¦build-essential¦g++¦curl¦libssl-dev¦apache2-utils¦git¦libxml2-dev :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
rm ¦-rf¦node_modules :: Filesystem_operation,()
/cloud9 :: workdir_operation,()
npm ¦install¦-g¦sm :: Dependencies_operation,()
