wget ¦--no-check-certificate¦--no-verbose¦--no-cookies¦--header¦"Cookie:¦atgPlatoStop=1;¦s_nr=1403896436303;¦s_cc=true;¦oraclelicense=accept-securebackup-cookie;¦gpw_e24=http%3A%2F%2Fwww.oracle.com%2Ftechnetwork%2Fjava%2Fjavase%2Fdownloads%2Fjdk... :: Dependencies_operation,()
from,fedora@latest
TOMCAT_VERSION:7.0.54 :: env_operation,()
ln ¦-s¦/usr/local/apache-maven/bin/*¦/usr/local/bin :: Filesystem_operation,()
mvn ¦install:install-file¦-DgroupId=com.oracle¦-DartifactId=ojdbc7¦-Dversion=$OJDBC_VERSION¦-Dpackaging=jar¦-Dfile=/tmp/ojdbc7.jar :: Dependencies_operation,()
echo ¦echo¦"87e5cc81bc4ab9b83986b3e77e6b3095 /tmp/apache-maven-3.2.2.tar.gz" | md5sum -c :: Filesystem_operation,()
rm ¦-f¦/tmp/apache* :: Filesystem_operation,()
yum ¦-y¦update¦--skip-broken¦-x¦iputils,systemd :: Dependencies_operation,()
yum ¦install¦-y¦/tmp/jdk-8u5-linux-x64.rpm :: Dependencies_operation,()
tar ¦-xzf¦/tmp/apache-maven-3.2.2.tar.gz :: Filesystem_operation,()
MAVEN_OPTS:-Xmx2g :: env_operation,()
wget ¦--no-verbose¦-O¦/tmp/apache-maven-3.2.2.tar.gz¦http://archive.apache.org/dist/maven/maven-3/3.2.2/binaries/apache-maven-3.2.2-bin.tar.gz :: Dependencies_operation,()
MAVEN_VERSION:3.2.2 :: env_operation,()
wget ¦--no-check-certificate¦--no-verbose¦--no-cookies¦--header¦"Cookie:¦ARU_LANG=US;¦atgPlatoStop=1;¦s_nr=1403896436303;¦s_cc=true;¦oraclelicense=accept-classes12_10203-cookie;¦gpw_e24=http%3A%2F%2Fwww.oracle.com%2Ftechnetwork%2Fdatabase%2Ffeat... :: Dependencies_operation,()
yum ¦-y¦install¦community-mysql-server¦git¦subversion¦which¦wget :: Dependencies_operation,()
rm ¦-f¦/tmp/jdk* :: Filesystem_operation,()
mv ¦apache-maven-3.2.2¦/usr/local :: Filesystem_operation,()
ln ¦-s¦/usr/local/apache-maven-3.2.2¦/usr/local/apache-maven :: Filesystem_operation,()
OJDBC_VERSION:12.1.0.1 :: env_operation,()
