rm ¦-rf¦*.tar.gz*¦/usr/src¦/root/.gnupg :: Filesystem_operation,()
apk ¦add¦--no-cache¦--virtual¦.build-deps¦wget¦gnupg¦tar¦ca-certificates :: Dependencies_operation,()
mkdir ¦-p¦/usr/src :: Filesystem_operation,()
/var/lib/influxdb :: volume_operation,()
entrypoint.sh/entrypoint.sh :: copy_operation,()
influxdb.conf/etc/influxdb/influxdb.conf :: copy_operation,()
cp ¦-a¦/usr/src/influxdb-*/*¦/usr/bin/ :: Filesystem_operation,()
set ¦-ex :: Environment_operation,()
INFLUXDB_VERSION:1.3.3 :: env_operation,()
echo ¦echo¦'hosts: files dns' >> /etc/nsswitch.conf :: Filesystem_operation,()
update-ca-certificates  :: Other_operation,()
entrypoint,/entrypoint.sh
wget ¦-q¦https://dl.influxdata.com/influxdb/releases/influxdb-${INFLUXDB_VERSION}-static_linux_amd64.tar.gz.asc :: Dependencies_operation,()
wget ¦-q¦https://dl.influxdata.com/influxdb/releases/influxdb-${INFLUXDB_VERSION}-static_linux_amd64.tar.gz :: Dependencies_operation,()
chmod ¦+x¦/usr/src/influxdb-*/* :: Permissions_operation,()
gpg ¦--batch¦--verify¦influxdb-${INFLUXDB_VERSION}-static_linux_amd64.tar.gz.asc¦influxdb-${INFLUXDB_VERSION}-static_linux_amd64.tar.gz :: Other_operation,()
cmd,influxd
apk ¦add¦--no-cache¦tzdata :: Dependencies_operation,()
tar ¦-C¦/usr/src¦-xzf¦influxdb-${INFLUXDB_VERSION}-static_linux_amd64.tar.gz :: Filesystem_operation,()
from,alpine:3.5
rm ¦-f¦/usr/src/influxdb-*/influxdb.conf :: Filesystem_operation,()
expose,8086
for ¦key¦in¦05CE15085FC09D18E99EFB22684A14CF2582E0C5¦;¦do¦gpg¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦"$key"¦||¦gpg¦--keyserver¦pgp.mit.edu¦--recv-keys¦"$key"¦||¦gpg¦--keyserver¦keyserver.pgp.com¦--recv-keys¦"$key"¦;¦done :: Other_operation,()
apk ¦del¦.build-deps :: Dependencies_operation,()
