locale-gen ¦en_US.UTF-8 :: Other_operation,()
LANGUAGE:en_US:en :: env_operation,()
dbr/requirements.txtrequirements.txt :: add_operation,()
/usr/src/app/dbr :: workdir_operation,()
cmd,echo dbr on python 2.7
python ¦manage.py¦migrate¦--traceback :: Build_Execute_operation,()
rm ¦-rf¦/var/lib/apt/lists;¦rm¦-rf¦/tmp/*;¦apt-get¦autoremove¦-y :: Filesystem_operation,()
pip ¦install¦--upgrade¦pip¦wheel :: Dependencies_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
dbr/requirements-development.txtrequirements-development.txt :: add_operation,()
./usr/src/app :: add_operation,()
from,ubuntu:14.04
/usr/src/app :: workdir_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
apt-get ¦install¦-y¦python-pip¦--no-install-recommends :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
pip ¦install¦-r¦requirements-development.txt :: Dependencies_operation,()
LANG:en_US.UTF-8 :: env_operation,()
