DEBIAN_FRONTEND=noninteractive ¦apt-get¦autoremove¦-y :: Other_operation,()
apt-get ¦clean :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_4.x¦|¦bash¦- :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦purge¦-y¦curl¦#¦build-essential :: Other_operation,()
from,vertisfinance/base
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦--no-install-recommends¦ca-certificates :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦nodejs :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
set ¦-x :: Environment_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦--no-install-recommends¦curl¦build-essential :: Other_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
