from,ubuntu@trusty
expose,1025
apt-get ¦install¦--yes¦sqlite3¦libsqlite3-dev¦build-essential¦ruby¦ruby-dev :: Dependencies_operation,()
gem ¦install¦mailcatcher¦--no-rdoc¦--no-ri :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦autoremove¦--yes :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
entrypoint,mailcatcher¦--smtp-ip=0.0.0.0¦--http-ip=0.0.0.0¦--foreground
apt-get ¦autoclean :: Dependencies_operation,()
rm ¦--recursive¦--force¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
apt-get ¦remove¦--purge¦--yes¦libsqlite3-dev¦ruby-dev¦build-essential :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
