pecl ¦install¦msgpack :: Dependencies_operation,()
docker-php-ext-enable ¦msgpack :: Other_operation,()
www-data :: user_operation,()
/data :: volume_operation,()
./conf/php.ini/usr/local/etc/php/php.ini :: add_operation,()
pecl ¦install¦memcached :: Dependencies_operation,()
docker-php-ext-enable ¦memcached :: Other_operation,()
from,php:5.6
mkdir ¦/data/log/php¦RUN¦chown¦-R¦www-data.www-data¦/data/log/php :: Filesystem_operation,()
./conf/php-fpm.conf/usr/local/etc/php-fpm.conf :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
/data :: workdir_operation,()
apt-get ¦install¦-y¦zlib¦libmemcached-dev :: Dependencies_operation,()
mkdir ¦-p¦/data/www :: Filesystem_operation,()
