composer ¦install¦--no-plugins¦--no-scripts¦--prefer-dist¦--no-interaction :: Dependencies_operation,()
cd ¦${APP_ROOT} :: Filesystem_operation,()
a2enmod ¦rewrite :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
from,php:7.0
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
docker-php-ext-install ¦json¦mbstring¦mcrypt¦pdo_mysql¦zip :: Other_operation,()
APP_USER:ssham :: env_operation,()
TERM:linux :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
${APP_ROOT} :: workdir_operation,()
git ¦clone¦https://github.com/pacoorozco/ssham.git¦${APP_ROOT} :: Dependencies_operation,()
scripts/setup.sh/setup.sh :: copy_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦--no-install-suggests¦git¦libmcrypt-dev¦zlib1g-dev :: Dependencies_operation,()
apache/000-default.conf/etc/apache2/sites-available/000-default.conf :: copy_operation,()
chmod ¦+x¦/setup.sh :: Permissions_operation,()
APP_ROOT:/var/www/app :: env_operation,()
expose,80
