pear ¦install¦PHP_CodeSniffer :: Other_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
docker-php-ext-install ¦zip :: Other_operation,()
docker :: user_operation,()
chmod ¦a+r¦/usr/share/bash-completion/completions/desk :: Permissions_operation,()
apt-get ¦install¦-y¦zlib1g-dev :: Dependencies_operation,()
echo ¦pecl¦install xdebug && docker-php-ext-enable xdebug && echo "xdebug.var_display_max_depth = 5" >> /usr/local/etc/php/php.ini && echo "xdebug.max_nesting_level = 500" >> /usr/local/etc/php/php.ini :: Filesystem_operation,()
useradd ¦-r¦-u¦1000¦-g¦1000¦-d¦/home/docker¦-s¦/bin/bash¦docker :: Permissions_operation,()
groupadd ¦-r¦-g¦1000¦docker :: Permissions_operation,()
https://raw.githubusercontent.com/git/git/master/contrib/completion/git-prompt.sh/home/docker/.bash_gitprompt :: add_operation,()
https://raw.githubusercontent.com/jamesob/desk/master/desk/usr/local/bin/desk :: add_operation,()
apt-get ¦install¦-y¦nano :: Dependencies_operation,()
curl ¦-o¦/tmp/composer-setup.php¦https://getcomposer.org/installer :: Dependencies_operation,()
from,php
chmod ¦a+r¦/home/docker/.bash_gitprompt :: Permissions_operation,()
echo ¦apt-get¦update && apt-get install -y locales && echo "en_US.UTF-8 UTF-8" >> /etc/locale.gen && echo "fr_FR.UTF-8 UTF-8" >> /etc/locale.gen && echo "sv_SE.UTF-8 UTF-8" >> /etc/locale.gen && locale-gen && /usr/sbin/update-locale LANG=en_US.U... :: Filesystem_operation,()
echo ¦echo¦"phar.readonly = Off" >> /usr/local/etc/php/php.ini :: Filesystem_operation,()
php ¦/tmp/composer-setup.php¦--¦--install-dir=/usr/local/bin¦--filename=composer :: Other_operation,()
/home/docker/unsplash-downloader :: workdir_operation,()
apt-get ¦install¦-y¦trash-cli :: Dependencies_operation,()
rm ¦/tmp/composer-setup.php :: Filesystem_operation,()
https://raw.githubusercontent.com/jamesob/desk/master/shell_plugins/bash/desk/usr/share/bash-completion/completions/desk :: add_operation,()
echo ¦echo¦"log_errors = On" >> /usr/local/etc/php/php.ini && echo "error_reporting = E_ALL" >> /usr/local/etc/php/php.ini && echo "error_log = /dev/stderr" >> /usr/local/etc/php/php.ini :: Filesystem_operation,()
chmod ¦a+rx¦/usr/local/bin/desk :: Permissions_operation,()
