worldgenoverride.lua~/.klei/DoNotStarveTogether/MyDediServer/Caves/worldgenoverride.lua :: add_operation,()
entrypoint.sh~/entrypoint.sh :: add_operation,()
from,unbutu:14.04
mkdir ¦~/steamcmd :: Filesystem_operation,()
tar ¦-xvzf¦steamcmd_linux.tar.gz :: Filesystem_operation,()
mkdir ¦-p¦~/.klei/DoNotStarveTogether/MyDediServer/Master :: Filesystem_operation,()
cluster_tocken.txt~/.klei/DoNotStarveTogether/MyDediServer/cluster_tocken.txt :: add_operation,()
entrypoint,~/entrypoint.sh
wget ¦https://steamcdn-a.akamaihd.net/client/installer/steamcmd_linux.tar.gz :: Dependencies_operation,()
cd ¦~/steamcmd :: Filesystem_operation,()
mkdir ¦-p¦~/.klei/DoNotStarveTogether/MyDediServer/Caves :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦install¦libstdc++6:i386¦libgcc1:i386¦libcurl4-gnutls-dev:i386 :: Dependencies_operation,()
caves-server.ini~/.klei/DoNotStarveTogether/MyDediServer/Caves/server.ini :: add_operation,()
cluster.ini~/.klei/DoNotStarveTogether/MyDediServer/cluster.ini :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
master-server.ini~/.klei/DoNotStarveTogether/MyDediServer/Master/server.ini :: add_operation,()
