cp ¦`which¦rpcgencode`¦/tmp/reflectrpc-test :: Filesystem_operation,()
cp ¦`which¦rpcsh`¦/tmp/reflectrpc-test :: Filesystem_operation,()
pip3 ¦install¦reflectrpc¦pexpect :: Dependencies_operation,()
mkdir ¦/tmp/reflectrpc-test :: Filesystem_operation,()
cp ¦`which¦rpcdoc`¦/tmp/reflectrpc-test :: Filesystem_operation,()
./runtests.py/tmp/reflectrpc-test :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
/tmp/reflectrpc-test :: workdir_operation,()
apt-get ¦install¦-y¦python3¦python3-pip¦gcc¦libssl-dev¦libssl1.0.0 :: Dependencies_operation,()
cmd,python3¦runtests.py
./examples/tmp/reflectrpc-test/examples :: add_operation,()
from,ubuntu:16.04
./tests/tmp/reflectrpc-test/tests :: add_operation,()
