chown ¦-R¦www-data:www-data¦/var/www/ :: Permissions_operation,()
docker-php-ext-install ¦gd :: Other_operation,()
apt-get ¦install¦-y¦g++¦autoconf¦libbz2-dev¦libltdl-dev¦libpng12-dev¦libjpeg62-turbo-dev¦libfreetype6-dev¦libxpm-dev¦libimlib2-dev¦libicu-dev¦libmcrypt-dev¦libxslt1-dev :: Dependencies_operation,()
rm ¦-r¦/tmp/xdebug :: Filesystem_operation,()
./configure ¦--enable-xdebug :: Build_Execute_operation,()
docker-php-ext-configure ¦gd¦--with-freetype-dir=/usr¦--with-jpeg-dir=/usr¦--with-png-dir=/usr :: Other_operation,()
cd ¦/tmp/ :: Filesystem_operation,()
/usr/local/bin/docker-php-ext-install ¦dom¦pcntl¦phar¦posix :: Other_operation,()
mkdir ¦/var/log/php-fpm :: Filesystem_operation,()
cd ¦xdebug :: Filesystem_operation,()
touch ¦/var/log/php-fpm/access.log :: Filesystem_operation,()
make  :: Build_Execute_operation,()
phpize  :: Other_operation,()
git ¦clone¦https://github.com/xdebug/xdebug.git :: Dependencies_operation,()
touch ¦/var/log/php-fpm/error.log :: Filesystem_operation,()
PHP_EXTRA_CONFIGURE_ARGS:--enable-fpm :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-rf¦/var/www/html/* :: Filesystem_operation,()
apt-get ¦install¦-y¦libcurl4-gnutls-dev¦libxml2-dev¦libssl-dev :: Dependencies_operation,()
touch ¦/usr/local/etc/php/ext-xdebug.ini :: Filesystem_operation,()
chmod ¦-R¦g+w¦/var/www/ :: Permissions_operation,()
/usr/local/bin/docker-php-ext-install ¦pdo¦sockets¦pdo_mysql¦mysqli¦mbstring¦mcrypt¦hash¦simplexml¦xsl¦soap¦intl¦bcmath¦json¦opcache¦zip :: Other_operation,()
apt-get ¦purge¦-y¦--auto-remove :: Dependencies_operation,()
chown ¦-R¦www-data:www-data¦/var/log/php-fpm :: Permissions_operation,()
from,php:7.0
cp ¦modules/xdebug.so¦/usr/lib/php7/xdebug.so :: Filesystem_operation,()
mkdir ¦/usr/lib/php7/ :: Filesystem_operation,()
