HOME:/root :: env_operation,()
from,phusion/baseimage:latest
apt-get ¦-y¦update :: Dependencies_operation,()
note.conf.docker/root/.note.conf :: add_operation,()
apt-get ¦-y¦install¦git :: Dependencies_operation,()
expose,5000
apt-get ¦clean :: Dependencies_operation,()
/etc/my_init.d/00_regen_ssh_host_keys.sh  :: Other_operation,()
git ¦clone¦https://github.com/dwwkelly/note :: Dependencies_operation,()
entrypoint,/root/note/web.py
cmd,/sbin/my_init
apt-get ¦-y¦install¦python¦python-flask¦python-markdown¦python-pymongo :: Dependencies_operation,()
apt-get ¦-y¦install¦ca-certificates :: Dependencies_operation,()
apt-get ¦-y¦install¦mongodb :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
