/quickstart :: workdir_operation,()
chown ¦-R¦nodejs:nodejs¦/quickstart :: Permissions_operation,()
cmd,npm¦start
chown ¦-R¦nodejs:nodejs¦/home/nodejs :: Permissions_operation,()
nodejs :: user_operation,()
./quickstart/ :: copy_operation,()
npm ¦install :: Dependencies_operation,()
from,node@latest
groupadd ¦-r¦nodejs :: Permissions_operation,()
mkdir ¦-p¦/quickstart¦/home/nodejs :: Filesystem_operation,()
useradd ¦-r¦-g¦nodejs¦-d¦/home/nodejs¦-s¦/sbin/nologin¦nodejs :: Permissions_operation,()
