./.bowerrc/.bowerrc :: add_operation,()
./.gitignore/.gitignore :: add_operation,()
./.editorconfig/.editorconfig :: add_operation,()
./.jshintrc/.jshintrc :: add_operation,()
./server/server :: add_operation,()
./gulp.png/gulp.png :: add_operation,()
./package.json/package.json :: add_operation,()
expose,8001
apt-get ¦update :: Dependencies_operation,()
./client/client :: add_operation,()
./bower.json/bower.json :: add_operation,()
./gulp.config.js/gulp.config.js :: add_operation,()
./karma.conf.js/karma.conf.js :: add_operation,()
apt-get ¦install¦-y¦nodejs¦npm¦git¦git-core :: Dependencies_operation,()
from,ubuntu:14.04
./gulpfile.js/gulpfile.js :: add_operation,()
./.jscsrc/.jscsrc :: add_operation,()
