package.json/code/honeycomb-layout :: copy_operation,()
yarn ¦global¦add¦pm2 :: Other_operation,()
yarn ¦run¦build :: Other_operation,()
curl ¦-o-¦-L¦https://yarnpkg.com/install.sh¦|¦bash :: Dependencies_operation,()
expose,3000
yarn ¦--pure-lockfile :: Other_operation,()
PATH:/root/.yarn/bin:$PATH :: env_operation,()
mkdir ¦-p¦/code/honeycomb-layout :: Filesystem_operation,()
./code/honeycomb-layout :: copy_operation,()
from,node@latest
cmd,pm2-docker¦.config/pm2.production.json
/code/honeycomb-layout :: workdir_operation,()
