/src :: volume_operation,()
mkdir ¦-p¦/var/lib/apt/lists/partial :: Filesystem_operation,()
apt-get ¦install¦-y¦node¦python-pygments :: Dependencies_operation,()
expose,4000
Gemfile.lock/tmp/ :: add_operation,()
from,ruby:2.1
apt-get ¦update :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/ :: Filesystem_operation,()
/src :: workdir_operation,()
apt-get ¦clean :: Dependencies_operation,()
bundle ¦install :: Dependencies_operation,()
/tmp :: workdir_operation,()
entrypoint,jekyll
Gemfile/tmp/ :: add_operation,()
mv ¦/var/lib/apt/lists¦/var/lib/apt/lists.broke :: Filesystem_operation,()
