/etc/trc ¦--version :: Other_operation,()
expose,80
apk ¦add¦--no-cache¦bash¦procps :: Dependencies_operation,()
wget ¦-qP¦/etc/¦http://vorakl.github.io/TrivialRC/trc :: Dependencies_operation,()
app//app/ :: copy_operation,()
apk ¦add¦--no-cache¦bash¦nginx¦uwsgi¦uwsgi-python3 :: Dependencies_operation,()
chmod ¦+x¦/etc/trc :: Permissions_operation,()
pip3 ¦install¦flask :: Dependencies_operation,()
etc//etc/ :: copy_operation,()
RC_VERBOSE:true :: env_operation,()
from,alpine@edge
entrypoint,/etc/trc
pip3 ¦install¦--upgrade¦pip :: Dependencies_operation,()
