wget ¦http://openresty.org/download/ngx_openresty-1.7.7.1.tar.gz :: Dependencies_operation,()
make  :: Build_Execute_operation,()
apt-get ¦-y¦install¦libxml2¦libxslt1-dev :: Dependencies_operation,()
/ngx_openresty-1.7.7.1 :: workdir_operation,()
unzip ¦master.zip :: Filesystem_operation,()
apt-get ¦-y¦install¦wget¦build-essential¦openssl¦libreadline6¦libreadline6-dev¦libpq-dev :: Dependencies_operation,()
from,ubuntu:14.04
wget ¦https://github.com/FRiCKLE/ngx_cache_purge/archive/master.zip :: Dependencies_operation,()
echo ¦./configure¦--prefix=/Nginx --without-http_echo_module --without-http_xss_module --without-http_set_misc_module --without-http_form_input_module --without-http_encrypted_session_module --without-http_srcache_module --without-http_array_var... :: Filesystem_operation,()
tar ¦xvfz¦ngx_openresty-1.7.7.1.tar.gz :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
mkdir ¦Nginx :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦-y¦install¦libpcre3-dev¦unzip :: Dependencies_operation,()
